CLOUD,Targets,Transporters,Enzymes,Carriers
CLOUD001,4306;2908;367,,,
CLOUD002,5972,,1576,
CLOUD003,7124;54106;259249;51311;51284;55775,3757,2939;1576;1565;1565;1543;1558;1577;4835;1544;5621;1559;1557,
CLOUD004,150;146;152,,1571;1544;1543;1565;1576;1557;1559,
CLOUD005,2554;706;2561;2562;2555;2566,,1576;1577;1551;316,
CLOUD006,3269;1128;1129;1131;1132;1133;148;3356;3358;3363;1813;150;152;146;1812;1814;151;1816;5914;3362;6311;4137;2475;7468;3357;2737;2100;3274;3725;7253;54799;5468;55775;367;7157,6530;6531;3757,1565;1544;1559;1576,5004
CLOUD007,4881;2982,,1576;1571,
CLOUD008,1814,,2147;1576;1577;5644,
CLOUD009,10951,213,43;43;590;1576;1544;1559;1565,213
CLOUD010,3269;2737;5914,,1576,
CLOUD011,1814;1813;1815;151;3350;3352;150;3351;3356;3357;3358;152;1812;1816;55775,6582;6580,,6582;6580
CLOUD012,1128;1129;1135;1131;1132;3725;7201;5029;259249;7253;5335;1133,,43;5321,
CLOUD013,1813;3356;3350;3351;3357;3358;3361;3362;3363;150;151;152;148;1812;1814;1815;3269;3274;153;154,,1544;1565;54657;1576,
CLOUD014,3360;3359,,,
CLOUD015,6595;1812,60482,3176;1558;1543;1545;1565;1559;1573;1544,
CLOUD016,5468;2182;5465;5467;6256;6257;6258;55847;3248;2864;760;6916,10599;213;8647,1558;1558;1559;1559;5742;1544;1548;1557;1565;4128;4129,10599;213
CLOUD017,6337;6338;6340;6339;40;41;6548;5328;135;7157;6553;9311,6582;6580;6583;60482,26;26;26;1544;4128,6582;6580
CLOUD018,51284;54106;1129;146,,1565,
CLOUD019,64805,5243;6532,1576;1555;1555;1577;1557;1559;1559;1544;1558;1066;5243;1565,5243
CLOUD020,23186;23028;3358,,4128;4129;1576;1565;1559;1557;1544;1571;1548;1555,
CLOUD021,4758;4759;10825,10257;6564;9376,1066;9376,
CLOUD022,1128,,,
CLOUD023,1813;1812;1816;1814;1815;3350;3363;1812;3359;9177;6571;768;146;147;148;150;4780;2737;55775;2237;771;4543;4544;23632;54737;761;766;763;11238;3091;7157;760;762;765;390245,6531;6530;6532;6582;6582;6580;6580;6581;6584;5460,1621;6647;4128;4129;1312;1621;1544;1557;1559;1565;759,6582;6582;6580;6580
CLOUD024,5693;5689;5707;7979;9861;5970;4791;5645;5646;5684;3091;9970;5914;143471;11047;79915;4780;3458;4790;5683;5682;2099;5685;5686;823;5688;5690;5691;5692;5694;1215;5696;5698;5699;5700;5701;5702;1991;5704;5705;5706;5687;5708;5709;5710;5327;5713;122706;5717;5718;5719;5467;5340;2100;55775;1504;1508;10213;1511;1514;5714;367;2161;2034;3315;7157;760;5695;2101,,1576;1576;1557;1557;1565;1544;1544;1559;1559;5644;1588;5476;2147;759,
CLOUD025,1813;50632;148;801;7134;6275;5893;1812;7066;3356;6311;84650;6323;6326;65975;6328;2740;10682;10951;5594;207;55775;5732;7398;5999;10280;7157;4088;57599,5243;3757,7498;54657;1544;5243;1557;1565;1576,5243
CLOUD026,1234;4988,55244;3757,1576;55244,55244
CLOUD027,5241;2908;367,213,1576;1544,213;5004
CLOUD028,185;1812,1244;1244;28234;10599,28234,10599
CLOUD029,1128;1131;1129;1814;1132;1133;10280;6323;1813;6326;6328;3356,,1565,
CLOUD030,,,4129;4128,
CLOUD031,3717;3458;5914;79915;2099;2101;22861;5725;55775;3043;367;6256;9970;7157,10864;2030;9429;8714;10257;10057;213,7298;1559;1544;1890;1806;7378;151531;1548;1558;4524;7298;7372;5471;2030,213
CLOUD032,116443;2903;2904;3359;1139;1813;2902;2737;5914;2905;2906;116444,6582;6580,1555;1548;1557,6582;6580
CLOUD033,10280,6532;3757;5243;6531,1565;1565;1544;1544;1571;1543;1576;1577;1551;1559;1557;1555;1558;5243,5243
CLOUD034,,,4129;4128,
CLOUD035,782;781;786;3775;9424;81033;90134;3767,775;3757,,
CLOUD036,,,1719;1719;1557;1565;1544;1559;1571;1576,
CLOUD037,10857;3725;2831;1812;150;151;152;3356;3358;2847;7334;6311;3357;1072;65975;317;4161;134864;983;4193;4194;1128;1129;1132;1133;10280;7157,6532;6531;5243;213;6530;60482;3757,1576;1576;1565;1565;1557;1557;1559;1559;1555;1555;1544;1544;4129;4128;5243;1573;3417,5243;213
CLOUD038,4985;4988;4986;10280;1139,54658,54658;1576;1565,
CLOUD039,1135,6580;5243,5243,6580;5243
CLOUD040,3758;5972;10058;5725;10060,,5742;1544;1565;1576;1557;1559,
CLOUD041,6256;2099;2101;4318,,1576;2939;2938;2944;2950;4258;1544;1557;1559;1565,
CLOUD042,1128;1129;1131;1132;1133;10280,,1565,
CLOUD043,5241;2099;367;3458;3779;2737;2101;5914;2908,,6715;1576;1588,6462
CLOUD044,3356;3269;148;146;1128;1129;1131;1132;1133;3751;3752;3358;3358;147;3363;1812;1813;3350;3362;3756;5005;11280;2737;140;6323;6326;6328;6329;6331;6332;6334;6335;6336;776;778;779;3725;55775,6530;6532;3757;6531;5243;6580;6582;6581;6583;213;775;55244,1565;1565;1557;1557;1544;1544;1576;1551;1555;1562;1571;5243;1559;55244;5621,5243;6580;6582;5004;213;55244
CLOUD045,2554;2566;2558;2554;2560;2564;2565;2567;2562;2563;4780;2568;2559;55879;3553;2556;9451;2557;2561;2555,,1544;1557,
CLOUD046,29994;79915;4780;2671;6097;9970;7157;4790;65975;2101;55775,6579,2950,
CLOUD047,1787;1814;6285;150;3356;3358;2902;2903;1129;1132;1133;6768,6530;6531;3757;6580;6581;6582;55244;146802,1557;1543;1565;1577;1579;1544;1558;1576;26;6303;55244;4128,6580;6582;55244
CLOUD048,7334;4780;54414;367;2737;1812;2101;5914;2908;55775;4306,,1588,
CLOUD049,148;147;146;150;151;152;153;776;778;779;782;783;784;785;6323;3776;2099;3458;367;2737;3315;2101;5914;55775;7253,3757;775;5243;213,1576;1576;1565;1565;5243;1588,5243;213
CLOUD050,760;762;4780;6559,6557,759,
CLOUD051,367;2099;4306;151306;5914;4780;2737;2101;2100;6097;2908;55775;6256;10280,6579;6579;9376;10864;6580;5243;6554;6581;6583;9429;213;775,1577;1588;1583;4128;1551;1576;1576;1576;1543;1545;1553;1555;1555;1557;1558;1559;64816;9376;5243;1544;1565,6580;5243;213;6462;1109;866
CLOUD052,6331;4864;9734;23435;3458;3350;9367;5914;79915;2099;2101;6326;196;2908;367;9970;7157;6323,23657;9429;6530,1544;1543;1576,
CLOUD053,7153;9221;4720;4722;374291;3458;6790;3091;55704;55847;8493;1717;65975;10682;596;598;4313;51426;1128;7150;2034;7157;2064;2534,5243;5243;5243;4363;4363;8714;368;368;9429;85413;89845;11194;8647;10928;1244;213;28234,1576;1576;1565;1565;1555;1545;873;874;10327;8644;1728;7498;4842;4843;4846;5447;5243;5243;5243;1544;1557;1559;28234,8644;5243;5243;5243;213
CLOUD054,6340;6337;6338;6339;3717;9734;22926;5650;3091;5914;7068;3205;5467;79915;4780;2737;2099;2101;9971;196;8795;5468;861;55775;865;367;6256;3315;2548;7157;1511;834,,1544;1544;3417,
CLOUD055,1131;1128,,1565;1576;2326,
CLOUD056,1080;768;23632;763;11238;2859;4780;5871;765;771;760;8314;762;766,6557;6558;6560;57468;6554;6554;9356;9356;9376;55867;10864;6579;5243,5743;9356;9356;9376;759;5243,5243
CLOUD057,5423;672;4193;4194;580;3717;8202;367;9970;7157;55775;5422,6580;89845;2030,978;1576;1633;4907;1635;2030;1544;1559;1565;1557,6580
CLOUD058,4988;4985;4986;5443;801;9970;1814;5142;154;2475;3357;6323;2101;6326;65975;6328;3274;7253;55775;7010;367;10280;7157,773;5243;6532;3757;6580,1576;1558;1555;1565;5243;1588,5243;6580
CLOUD059,781;783;776;779;10242;778;140;3725;3091;8856;5914;51099;3778;2737;135;4780;389816;259249;6323;2101;6326;440503;1080;2100;2099;23435;196;10951;3784;3276;4300;6328;3553;3779;2908;55775;4193;4194;5347;3172;27345;51053;367;9970;3315;7157;4088;7421,775;5243;3757,1576;1576;1577;1551;1544;5243;1557;1559;1565;1588;3417,5243
CLOUD060,3352;3351;3355;3350;3363;3354;3356;3358;3359;3361;3362;361;1813,6579;5243;9429;10599;55244,4128;5243;55244,5243;10599;55244
CLOUD061,91039;54878;2191,5243;9376,1803;1576;1558;5243;9376,5243
CLOUD062,5467;79915;2099;2101;1080;5693;11343;389816;5305;5732;1128;2671;140;3725;729230;150;151;8856;154;367;162466;4780;3357;3248;2737;4790;440503;185;187;3779;196;10951;3276;134864;1233;1234;1235;216;5346;5347;9970;3315;3320;7421;10002;1812;1813;1814;1815;5914;8989;3362;55775;22861;2395;5468;861;351;865;51053;5999;4986;4988;10392;7066;51099;10663;2475;65975;6595;54737;3553;7157;3579;5595,5243;6531,217;1621;1571;1559;1576;1577;1544;1557;1588;5243;2744;874,5243
CLOUD063,7153;641;10987;5893;51752;5292;778;776;10460;4088;7525;7066;3358;11168;50487;4137;79915;5932;7341;779;29128;7486;5429;4790;65975;1460;4154;55775;2237;4286;11201;10951;8648;695;4300;405;54737;4313;5594;8795;123228;6495;3553;51426;1459;8932;10213;29127;1128;1129;3458;6311;1132;5999;2034;7155;7157;3064;1457;7468;1956;2064;2534,5243;5243;5243;4363;4363;9429;6530;3757;6580;55244;28234;146802;775,1571;1545;1576;5243;5243;5243;1544;410;2744;55244;28234,5243;5243;5243;6580;55244
CLOUD064,2099;2099;2100;2100;10682;5578;367;8856;2104;10280;2101;4160;4161;7253;1128;1129;1131;1132;1133;624;5241;134;135;140;3725;146;150;151;153;155;7334;6311;84650;2737;1717;1718;10951;3784;3274;4300;6865;6869;5338;3458;1812;1813;1814;1815;5914;3356;3357;3358;3362;29994;5467;51053;4985;4986;4159;4988;65975;80854;7157;1956,3757;5243;5243;5243;9429;1244;6530;6531;6532;8647,1565;1565;1576;1576;1576;1577;1551;1559;1559;1557;1555;1555;1543;1544;1545;1545;2326;2328;1558;1066;1588;1548;1571;54575;6817;5243;5243;5243;5337;3417;5742,6462;5243;5243;5243
CLOUD065,54878;91039,4363;353189;9376,1803;1576;1577;9376,
CLOUD066,10242;3779;8912;27345;2100;2101;387129;367;5468,29881;54658;5243;1244;10599;64240;8714;9429;64241,6646;290;1558;54658;54659;7366;7364;1576;5243,5243;10599
CLOUD067,3360;3359;3356,3757,1551;1576;1576;1577;1544;1548;1555;1557;1558;1559;1565,
CLOUD068,3356;1813;1814;1815;148;147;3352;3269;150;151;151;152;3358;3350;1812;3363;1131;778;1816;1133;146;3354;3361;3362;3351;10280;3355;3357;2099;2741;3005;2101;3778;779;3274;1128;1129;1132;776,6532;775;3757;6582;55244;5243,1565;1565;1576;1576;1577;1551;55244;5243,6582;55244;5243
CLOUD069,3352;3351;150;3357;1814;146;147;148;1813;151;152;3354;3355;3356;3358;3362;3363;2101;7253;367;1812,5243;6582;55244;146802,1576;1576;5243;55244,5243;6582;55244
CLOUD070,6716;2741;2908;367,3757,6715;1576;1577,
CLOUD071,5159;2321;3815;3791;2324;2322;1436;5156;8780;2050;23043;5127;5128;5129;100130827;10769;2051;9748;27347;27330;25;27;4638;8737;285220;22983;8711;4140;558;9263;4145;5170;6195;57396;51765;6198;6714;3643;120892;3645;140469;11329;779;3654;695;6732;1613;150094;5606;8788;2868;1111;30811;56924;5218;57787;140901;7272;9833;7786;83942;5747;3702;4215;4216;2580;1147;23678;640;7297;57118;23683;6788;6789;6790;7301;6793;6794;6795;5260;5261;4751;53904;9874;659;83732;4233;122011;91807;9891;51135;5290;1195;1196;5293;5294;25778;1455;4217;53944;6331;340156;2241;2242;23235;4293;2081;4296;8394;8396;208;1456;2260;2261;166614;2263;8408;57551;2268;10461;55589;389840;388228;6885;9448;8428;238;5871;5587;80122;8445;10494;23604;204851;11011;2872;255239;776;25865;778;9943;780;3458;6416;9262;3716;8986;84254;3717;11040;147746;3718;8999;7465;8491;818;814;815;816;817;4914;4915;4916;5598;2185;57144;6196;6197;22848;140609;1859;28996;415116;22858;50488;57172;54101;4921;8536;23012;5979;3932;10298;9252;7525;5753;11113;658;100533105;2264;51347;85366;8569;6011;81788;9706;8576;9024;10114;25989;9475;2444;1019;4139;10645;3480;9113;7075;1956;9201;9128;26524;55781;1452;1453;1454;11183;11184;1457;1459;29110;65975;5562;5563;9149;54861;167359;11200;85443;5063;1612;5578;10188;11213;6733;26576;5585;5586;440275;5588;9175;4058;2011;10746;84446;80351;5601;5602;4067;5604;5605;2534;5607;5608;2044;5610;1020;10733;3055;4593;8899;9641;6093;2042;131890;9212;2045;1022;2047,10257;5243;1244;9429;3757;775,1577;1551;1576;5243;4846;43,5243
CLOUD072,4306;367;5241;2908;786;8856;5914;7068;2737;2099;2101;2100;3553;5467;5468;55775;4193;4194;9970;9971;7157,1244;5243;6579;55244,1585;6715;1558;1584;1584;5243;1588;55244;1557,6462;5243;55244
CLOUD073,5148;5149;134;135;5136;5137;5139;5140;5141;5142;5143;5144;5145;5146;5147;5150;5152;5153;10846;5158;50940,10257;10057;89845;11309;3757;28234,8654;1576;1577;1551;1559;1559;1557;1557;1565;1565;1543;1571;1571;28234,11309
CLOUD074,135;367;9970;3358,,1544;1576;4128,
CLOUD075,8972;2548;6476;278;277,,279;276,
CLOUD076,51426;9734;3315;4780;367;3091;7157;2859,,1312;1312;54600;1544;1565,
CLOUD077,10392;4886;4887;8743;2908;79915;4780;3630;5725;688;2099;2101;65975;55775;3553;7253;351;51053;367;7153;9970;7155;7157;6774;4088;64127,476;6579;353189;5243;213;6531,1583;1576;5243;3417;486,476;5243;213;477;478;480;481;482;483;486
CLOUD078,7852;5423;5594;55775;1813,9356;10864;2030;3177;213,1633;1559;1565;1576;64816;1577;1551;9356;2030,213
CLOUD079,5139;6401;5138;5141;5142;5143;5144;5140;7253;55775,,8654;5742,
CLOUD080,6256;5914;5915;5916;6257;6258;10242;5347;7941;7398;4137;389816;51053;11069;2099;7157;3779;2648;27345;7421,213;8647,1592;1588,5947;213
CLOUD081,23569;2737,5243,1548;1544;1576;1576;5243;1559;1557;1565,5243
CLOUD082,153;154;155;5594;5295;5296;8503;146;147;148;1813;1814;1815;2475;2737;10951;7253;7421,,6647;1543,
CLOUD083,4864;8321;3458;79915;196;3717;9734;9367;3091;1812;7066;5021;672;8795;1956;1393;4137;2475;4780;2737;2099;52;2101;65975;1080;6714;190;4286;3061;5315;580;26054;3553;5914;6606;6607;2260;7253;2778;3791;123228;55775;4193;4194;4067;3815;6311;51053;367;6256;9970;1395;114548;7157;6774;57337,,1559;1544;1576;1565;1588;3417;2645,
CLOUD084,3356;1813;1813;3350;3350;3351;3352;3354;3358;3359;3362;3363;1812;1812;1816;1816;1814;1814;1815;1815;3269;148;147;150;151;152;152;1128;1129;1131;1132;1133;3005;7941;3357;3361;2737;2099;2101;285242;317;5999;170572;200909;134864;2769;9177;55775;367;4193;4194;5871;4215,6532;3757;5243,1577;1551;1565;1565;1565;1576;5243,5243
CLOUD085,,,1588;1588;1544;1559;1576;54657,
CLOUD086,3320;7184;10242;8856;5914;4780;2737;2099;2100;2101;3778;3779;55775;367;4137;7421,,1576;1576;1544,
CLOUD087,7846;10383;5602;9734;196;79915;4780;51053;3458;3791;367;2101;7157;65975;25;3354;5468;9971;2100;55775,5243,1576;1543;1544;5243,5243
CLOUD088,2099;8856;135;140;5914;3458;2737;2100;2101;389816;834;3779;3784;22861;6097;7253;27345;5467;2908;55775;3315;10242;51053;367;9970;9971;114548;7157;3576;4986;4988,54658;54658;8647;8647;6554;1244;5243;6530;6531;6532;146802;6582;55244,1576;1558;54658;54658;5243;1544;1555;1557;1559;1565;6817;316;55244;3417,6462;5243;6582;55244
CLOUD089,11201;8202;3458;5650;573971;4780;2350;5423;2494;5429;672;580;8648;54737;2516;8795;5468;55775;4193;4194;9970;9971;2101;7157;7421,8714;8714;10257;10257;4363;4363;9356;9356;89845;9376;9376;1244;1244;5243;6579;6566;85320;28234;55867;53919;28232;9429;10864;113235;113235;10599;353189;6573;2348;213,1719;1719;316;4524;5226;2356;7298;471;8836;9356;9356;9376;9376;5243;28234;1544;1557;1559;1565;1576;3417,5243;10599;6573;213
CLOUD090,3674;2101,,,3690
CLOUD091,196;2737;2101;351;2902;2903;2904;55775;9970;7157;1129;1145;1268;1269,5243;6530;6582;55244,43;590;1066;1544;5243;1565;1576;55244;3176;246,5243;6582;55244
CLOUD092,10800;10242;774;57105;10392;367;7329;7458;5468;29994;4780;5423;2100;389816;9536;3778;3779;196;10054;10055;3784;140;8912;27345;598;2648;5594;2908;7398;8856;51053;2671;5499;8828;7421;1956;6916;1432;5595,9429;6582;55244;146802,1559;1559;1558;1558;5742;1576;1576;1544;1557;1571;1565;55244,6582;55244
CLOUD093,185,1244;1244;28234;10599;213,28234,10599;213
CLOUD094,,,240;5742;590,
CLOUD095,1636;623;10242;59272,,,
CLOUD096,6571;1813;6570;2737,,1565;873,
CLOUD097,1136;5784;8732;9373,,249;248,
CLOUD098,1135;1139;1137;1141,,,
CLOUD099,,,4128;7498;1545;1544;246,
CLOUD100,554;552,5243;5243,1576;5243;5243,5243;5243
CLOUD101,2100;2104;2099;7031;2101;8856;3725;3458;5893;367;5914;7067;672;7334;6311;29994;2737;317;387129;4929;580;7137;3784;2671;6095;7376;6097;2516;7253;5338;5467;7134;55775;4193;4194;7139;3172;3174;5871;6256;7025;5241;7421,,1588;3417;5337,6462
CLOUD102,3614;3458;29994;4780;2101;196;216;8795;55775;3043;9970;7157,9376;9376;10257;10057;9153;64078;2030;3177,3251;5471;7172;7498;316;9376;9376;2030;1544;1557;1559;1565;1576;3417,
CLOUD103,,,1576;1576;1577;1555;1555;1559;1557;1557;1565;1565,
CLOUD104,3458,54658;5243;1244;9429;10599,3156;1576;1576;1576;1577;1551;1558;1558;1565;1557;1559;1559;1555;54658;5243,5243;10599
CLOUD105,8639;5033;4864;5315;79915;6607;9367;7066,,1576;4353;1544;1559;1557;1565,
CLOUD106,2908;3553;2737;3676;151306;4780;367;3569;4306;6868;2101;1080;5241;2099;2100,6579;5243,1576;1576;1548;5243;2752,5243;866
CLOUD107,4543;4544,,1544;1557;1576,
CLOUD108,,6529;54658,1576;54658,
CLOUD109,1813;1812;150;148;1128;2554;3356;3358;3362;3363;1814;1815;3269;148;1128;3357;3359;3350;3351;150;59340;2554;146;151;152;7066;2737;2099;3778;3779;3725;2908;55775;1129;10242;1131;1132;1133;367;7157;3064;7421,6530;6532;6531;3757;5243,1565;1544;1588;5243,5004;5243
